   1               		.file	"wiring_analog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	analogReference
  20               	analogReference:
  21               	.LFB5:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 8093 0000 		sts analog_reference,r24
  28               	/* epilogue start */
  29               	.LM3:
  30 0004 0895      		ret
  31               	.LFE5:
  33               	.global	analogRead
  35               	analogRead:
  36               	.LFB6:
  37               	.LM4:
  38               	.LVL1:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0006 982F      		mov r25,r24
  42               	.LM5:
  43 0008 8E30      		cpi r24,lo8(14)
  44 000a 00F0      		brlo .L4
  45 000c 9E50      		subi r25,lo8(-(-14))
  46               	.LVL2:
  47               	.L4:
  48               	.LM6:
  49 000e 9770      		andi r25,lo8(7)
  50 0010 8091 0000 		lds r24,analog_reference
  51 0014 8295      		swap r24
  52 0016 880F      		lsl r24
  53 0018 880F      		lsl r24
  54 001a 807C      		andi r24,lo8(-64)
  55 001c 892B      		or r24,r25
  56 001e 8093 7C00 		sts 124,r24
  57               	.LM7:
  58 0022 8091 7A00 		lds r24,122
  59 0026 8064      		ori r24,lo8(64)
  60 0028 8093 7A00 		sts 122,r24
  61               	.L5:
  62               	.LM8:
  63 002c 8091 7A00 		lds r24,122
  64 0030 86FD      		sbrc r24,6
  65 0032 00C0      		rjmp .L5
  66               	.LM9:
  67 0034 2091 7800 		lds r18,120
  68               	.LVL3:
  69               	.LM10:
  70 0038 4091 7900 		lds r20,121
  71               	.LVL4:
  72 003c 942F      		mov r25,r20
  73               	.LVL5:
  74 003e 80E0      		ldi r24,lo8(0)
  75               	.LVL6:
  76 0040 30E0      		ldi r19,lo8(0)
  77 0042 282B      		or r18,r24
  78 0044 392B      		or r19,r25
  79               	.LVL7:
  80               	.LM11:
  81 0046 C901      		movw r24,r18
  82               	.LVL8:
  83               	/* epilogue start */
  84 0048 0895      		ret
  85               	.LFE6:
  87               	.global	analogWrite
  89               	analogWrite:
  90               	.LFB7:
  91               	.LM12:
  92               	.LVL9:
  93 004a 1F93      		push r17
  94 004c CF93      		push r28
  95 004e DF93      		push r29
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 0050 182F      		mov r17,r24
  99 0052 EB01      		movw r28,r22
 100               	.LM13:
 101 0054 61E0      		ldi r22,lo8(1)
 102               	.LVL10:
 103 0056 0E94 0000 		call pinMode
 104               	.LVL11:
 105               	.LM14:
 106 005a 2097      		sbiw r28,0
 107 005c 01F4      		brne .+2
 108 005e 00C0      		rjmp .L23
 109               	.L9:
 110               	.LM15:
 111 0060 CF3F      		cpi r28,255
 112 0062 D105      		cpc r29,__zero_reg__
 113 0064 01F4      		brne .+2
 114 0066 00C0      		rjmp .L20
 115               	.L11:
 116               	.LBB2:
 117               	.LM16:
 118 0068 E12F      		mov r30,r17
 119 006a F0E0      		ldi r31,lo8(0)
 120               	.LVL12:
 121 006c E050      		subi r30,lo8(-(digital_pin_to_timer_PGM))
 122 006e F040      		sbci r31,hi8(-(digital_pin_to_timer_PGM))
 123               	.LVL13:
 124               	/* #APP */
 125               	 ;  122 "../ebot_arduino/cores/wiring_analog.c" 1
 126 0070 8491      		lpm r24, Z
 127               		
 128               	 ;  0 "" 2
 129               	.LVL14:
 130               	/* #NOAPP */
 131               	.LBE2:
 132 0072 8330      		cpi r24,lo8(3)
 133 0074 01F0      		breq .L15
 134 0076 8430      		cpi r24,lo8(4)
 135 0078 00F4      		brsh .L19
 136 007a 8130      		cpi r24,lo8(1)
 137 007c 01F0      		breq .L13
 138 007e 8230      		cpi r24,lo8(2)
 139 0080 01F4      		brne .L12
 140 0082 00C0      		rjmp .L24
 141               	.L19:
 142 0084 8730      		cpi r24,lo8(7)
 143 0086 01F0      		breq .L17
 144 0088 8830      		cpi r24,lo8(8)
 145 008a 01F0      		breq .L18
 146 008c 8430      		cpi r24,lo8(4)
 147 008e 01F4      		brne .L12
 148 0090 00C0      		rjmp .L25
 149               	.L13:
 150               	.LM17:
 151 0092 84B5      		in r24,68-32
 152               	.LVL15:
 153 0094 8068      		ori r24,lo8(-128)
 154 0096 84BD      		out 68-32,r24
 155               	.LM18:
