   1               		.file	"IPAddress.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_ZN9IPAddressC2Ev
  20               	_ZN9IPAddressC2Ev:
  21               	.LFB125:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27               	.LBB48:
  28               	.LM2:
  29 0002 80E0      		ldi r24,lo8(_ZTV9IPAddress+4)
  30 0004 90E0      		ldi r25,hi8(_ZTV9IPAddress+4)
  31               	.LVL1:
  32 0006 9183      		std Z+1,r25
  33 0008 8083      		st Z,r24
  34               	.LM3:
  35 000a 1282      		std Z+2,__zero_reg__
  36 000c 1382      		std Z+3,__zero_reg__
  37 000e 1482      		std Z+4,__zero_reg__
  38 0010 1582      		std Z+5,__zero_reg__
  39               	/* epilogue start */
  40               	.LBE48:
  41               	.LM4:
  42 0012 0895      		ret
  43               	.LFE125:
  45               	.global	_ZN9IPAddressC1Ev
  47               	_ZN9IPAddressC1Ev:
  48               	.LFB126:
  49               	.LM5:
  50               	.LVL2:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0014 FC01      		movw r30,r24
  54               	.LBB49:
  55               	.LM6:
  56 0016 80E0      		ldi r24,lo8(_ZTV9IPAddress+4)
  57 0018 90E0      		ldi r25,hi8(_ZTV9IPAddress+4)
  58               	.LVL3:
  59 001a 9183      		std Z+1,r25
  60 001c 8083      		st Z,r24
  61               	.LM7:
  62 001e 1282      		std Z+2,__zero_reg__
  63 0020 1382      		std Z+3,__zero_reg__
  64 0022 1482      		std Z+4,__zero_reg__
  65 0024 1582      		std Z+5,__zero_reg__
  66               	/* epilogue start */
  67               	.LBE49:
  68               	.LM8:
  69 0026 0895      		ret
  70               	.LFE126:
  72               	.global	_ZN9IPAddressC2Ehhhh
  74               	_ZN9IPAddressC2Ehhhh:
  75               	.LFB128:
  76               	.LM9:
  77               	.LVL4:
  78 0028 0F93      		push r16
  79               	.LVL5:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82 002a FC01      		movw r30,r24
  83               	.LBB50:
  84               	.LM10:
  85 002c 80E0      		ldi r24,lo8(_ZTV9IPAddress+4)
  86 002e 90E0      		ldi r25,hi8(_ZTV9IPAddress+4)
  87               	.LVL6:
  88 0030 9183      		std Z+1,r25
  89 0032 8083      		st Z,r24
  90               	.LM11:
  91 0034 6283      		std Z+2,r22
  92               	.LM12:
  93 0036 4383      		std Z+3,r20
  94               	.LM13:
  95 0038 2483      		std Z+4,r18
  96               	.LM14:
  97 003a 0583      		std Z+5,r16
  98               	.LVL7:
  99               	/* epilogue start */
 100               	.LBE50:
 101               	.LM15:
 102 003c 0F91      		pop r16
 103               	.LVL8:
 104 003e 0895      		ret
 105               	.LFE128:
 107               	.global	_ZN9IPAddressC1Ehhhh
 109               	_ZN9IPAddressC1Ehhhh:
 110               	.LFB129:
 111               	.LM16:
 112               	.LVL9:
 113 0040 0F93      		push r16
 114               	.LVL10:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0042 FC01      		movw r30,r24
 118               	.LBB51:
 119               	.LM17:
 120 0044 80E0      		ldi r24,lo8(_ZTV9IPAddress+4)
 121 0046 90E0      		ldi r25,hi8(_ZTV9IPAddress+4)
 122               	.LVL11:
 123 0048 9183      		std Z+1,r25
 124 004a 8083      		st Z,r24
 125               	.LM18:
 126 004c 6283      		std Z+2,r22
 127               	.LM19:
 128 004e 4383      		std Z+3,r20
 129               	.LM20:
 130 0050 2483      		std Z+4,r18
 131               	.LM21:
 132 0052 0583      		std Z+5,r16
 133               	.LVL12:
 134               	/* epilogue start */
 135               	.LBE51:
 136               	.LM22:
 137 0054 0F91      		pop r16
 138               	.LVL13:
 139 0056 0895      		ret
 140               	.LFE129:
 142               	.global	_ZN9IPAddressC2Em
 144               	_ZN9IPAddressC2Em:
 145               	.LFB131:
 146               	.LM23:
 147               	.LVL14:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 0058 FC01      		movw r30,r24
 151               	.LBB52:
 152               	.LM24:
 153 005a 80E0      		ldi r24,lo8(_ZTV9IPAddress+4)
 154 005c 90E0      		ldi r25,hi8(_ZTV9IPAddress+4)
 155               	.LVL15:
