   1               		.file	"WMath.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_Z3maplllll
  20               	_Z3maplllll:
  21               	.LFB5:
  22               	.LM1:
  23               	.LVL0:
  24 0000 2F92      		push r2
  25 0002 3F92      		push r3
  26 0004 4F92      		push r4
  27 0006 5F92      		push r5
  28 0008 6F92      		push r6
  29 000a 7F92      		push r7
  30 000c 8F92      		push r8
  31 000e 9F92      		push r9
  32 0010 AF92      		push r10
  33               	.LVL1:
  34 0012 BF92      		push r11
  35 0014 CF92      		push r12
  36 0016 DF92      		push r13
  37 0018 EF92      		push r14
  38               	.LVL2:
  39 001a FF92      		push r15
  40 001c 0F93      		push r16
  41 001e 1F93      		push r17
  42 0020 DF93      		push r29
  43 0022 CF93      		push r28
  44 0024 CDB7      		in r28,__SP_L__
  45 0026 DEB7      		in r29,__SP_H__
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 0028 3B01      		movw r6,r22
  49 002a 4C01      		movw r8,r24
  50 002c 1901      		movw r2,r18
  51 002e 2A01      		movw r4,r20
  52 0030 6D89      		ldd r22,Y+21
  53 0032 7E89      		ldd r23,Y+22
  54 0034 8F89      		ldd r24,Y+23
  55 0036 988D      		ldd r25,Y+24
  56               	.LVL3:
  57               	.LM2:
  58 0038 6A19      		sub r22,r10
  59 003a 7B09      		sbc r23,r11
  60 003c 8C09      		sbc r24,r12
  61 003e 9D09      		sbc r25,r13
  62               	.LVL4:
  63 0040 621A      		sub r6,r18
  64 0042 730A      		sbc r7,r19
  65 0044 840A      		sbc r8,r20
  66 0046 950A      		sbc r9,r21
  67 0048 A401      		movw r20,r8
  68 004a 9301      		movw r18,r6
  69               	.LVL5:
  70 004c 0E94 0000 		call __mulsi3
  71               	.LVL6:
  72 0050 E218      		sub r14,r2
  73 0052 F308      		sbc r15,r3
  74 0054 0409      		sbc r16,r4
  75 0056 1509      		sbc r17,r5
  76               	.LVL7:
  77 0058 A801      		movw r20,r16
  78 005a 9701      		movw r18,r14
  79 005c 0E94 0000 		call __divmodsi4
  80 0060 2A0D      		add r18,r10
  81 0062 3B1D      		adc r19,r11
  82 0064 4C1D      		adc r20,r12
  83 0066 5D1D      		adc r21,r13
  84               	.LM3:
  85 0068 B901      		movw r22,r18
  86 006a CA01      		movw r24,r20
  87               	/* epilogue start */
  88 006c CF91      		pop r28
  89 006e DF91      		pop r29
  90 0070 1F91      		pop r17
  91 0072 0F91      		pop r16
  92 0074 FF90      		pop r15
  93 0076 EF90      		pop r14
  94               	.LVL8:
  95 0078 DF90      		pop r13
  96 007a CF90      		pop r12
  97 007c BF90      		pop r11
  98 007e AF90      		pop r10
  99               	.LVL9:
 100 0080 9F90      		pop r9
 101 0082 8F90      		pop r8
 102 0084 7F90      		pop r7
 103 0086 6F90      		pop r6
 104               	.LVL10:
 105 0088 5F90      		pop r5
 106 008a 4F90      		pop r4
 107 008c 3F90      		pop r3
 108 008e 2F90      		pop r2
 109               	.LVL11:
 110 0090 0895      		ret
 111               	.LFE5:
 113               	.global	_Z8makeWordj
 115               	_Z8makeWordj:
 116               	.LFB6:
 117               	.LM4:
 118               	.LVL12:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LVL13:
 122               	/* epilogue start */
 123               	.LM5:
 124 0092 0895      		ret
 125               	.LFE6:
 127               	.global	_Z8makeWordhh
 129               	_Z8makeWordhh:
 130               	.LFB7:
 131               	.LM6:
 132               	.LVL14:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM7:
 136 0094 70E0      		ldi r23,lo8(0)
 137 0096 382F      		mov r19,r24
 138               	.LVL15:
 139 0098 20E0      		ldi r18,lo8(0)
 140               	.LVL16:
 141 009a 622B      		or r22,r18
 142 009c 732B      		or r23,r19
 143               	.LVL17:
 144 009e CB01      		movw r24,r22
 145               	/* epilogue start */
 146 00a0 0895      		ret
 147               	.LFE7:
 149               	.global	_Z6randoml
 151               	_Z6randoml:
 152               	.LFB3:
 153               	.LM8:
 154               	.LVL18:
 155 00a2 EF92      		push r14
 156 00a4 FF92      		push r15
 157 00a6 0F93      		push r16
 158 00a8 1F93      		push r17
 159               	/* prologue: function */
 160               	/* frame size = 0 */
