   1               		.file	"WString.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_ZNK6String6charAtEj
  20               	_ZNK6String6charAtEj:
  21               	.LFB136:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27               	.LBB86:
  28               	.LBB87:
  29               	.LM2:
  30 0002 8481      		ldd r24,Z+4
  31 0004 9581      		ldd r25,Z+5
  32               	.LVL1:
  33 0006 6817      		cp r22,r24
  34 0008 7907      		cpc r23,r25
  35 000a 00F4      		brsh .L2
  36 000c 0190      		ld __tmp_reg__,Z+
  37 000e F081      		ld r31,Z
  38 0010 E02D      		mov r30,__tmp_reg__
  39               	.LVL2:
  40 0012 3097      		sbiw r30,0
  41 0014 01F0      		breq .L2
  42               	.LM3:
  43 0016 E60F      		add r30,r22
  44 0018 F71F      		adc r31,r23
  45 001a 8081      		ld r24,Z
  46 001c 0895      		ret
  47               	.LVL3:
  48               	.L2:
  49 001e 80E0      		ldi r24,lo8(0)
  50               	.LBE87:
  51               	.LBE86:
  52               	.LM4:
  53 0020 0895      		ret
  54               	.LFE136:
  56               	.global	_ZN6String9setCharAtEjc
  58               	_ZN6String9setCharAtEjc:
  59               	.LFB137:
  60               	.LM5:
  61               	.LVL4:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0022 FC01      		movw r30,r24
  65               	.LM6:
  66 0024 8481      		ldd r24,Z+4
  67 0026 9581      		ldd r25,Z+5
  68               	.LVL5:
  69 0028 6817      		cp r22,r24
  70 002a 7907      		cpc r23,r25
  71 002c 00F4      		brsh .L7
  72 002e 0190      		ld __tmp_reg__,Z+
  73 0030 F081      		ld r31,Z
  74 0032 E02D      		mov r30,__tmp_reg__
  75               	.LVL6:
  76 0034 E60F      		add r30,r22
  77 0036 F71F      		adc r31,r23
  78 0038 4083      		st Z,r20
  79               	.LVL7:
  80               	.L7:
  81 003a 0895      		ret
  82               	.LFE137:
  84               	.global	_ZN6StringixEj
  86               	_ZN6StringixEj:
  87               	.LFB138:
  88               	.LM7:
  89               	.LVL8:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 003c FC01      		movw r30,r24
  93 003e 9B01      		movw r18,r22
  94               	.LBB88:
  95               	.LM8:
  96 0040 8481      		ldd r24,Z+4
  97 0042 9581      		ldd r25,Z+5
  98               	.LVL9:
  99 0044 6817      		cp r22,r24
 100 0046 7907      		cpc r23,r25
 101 0048 00F4      		brsh .L9
 102 004a 6081      		ld r22,Z
 103 004c 7181      		ldd r23,Z+1
 104               	.LVL10:
 105 004e 6115      		cp r22,__zero_reg__
 106 0050 7105      		cpc r23,__zero_reg__
 107 0052 01F4      		brne .L10
 108               	.LVL11:
 109               	.L9:
 110               	.LM9:
 111 0054 1092 0000 		sts _ZZN6StringixEjE19dummy_writable_char,__zero_reg__
 112 0058 60E0      		ldi r22,lo8(_ZZN6StringixEjE19dummy_writable_char)
 113 005a 70E0      		ldi r23,hi8(_ZZN6StringixEjE19dummy_writable_char)
 114 005c 00C0      		rjmp .L11
 115               	.L10:
 116               	.LM10:
 117 005e 620F      		add r22,r18
 118 0060 731F      		adc r23,r19
 119               	.L11:
 120               	.LBE88:
 121               	.LM11:
 122 0062 CB01      		movw r24,r22
 123               	/* epilogue start */
 124 0064 0895      		ret
 125               	.LFE138:
 127               	.global	_ZNK6StringixEj
 129               	_ZNK6StringixEj:
 130               	.LFB139:
 131               	.LM12:
 132               	.LVL12:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 0066 FC01      		movw r30,r24
 136               	.LM13:
 137 0068 8481      		ldd r24,Z+4
 138 006a 9581      		ldd r25,Z+5
 139               	.LVL13:
 140 006c 6817      		cp r22,r24
 141 006e 7907      		cpc r23,r25
 142 0070 00F4      		brsh .L14
 143 0072 0190      		ld __tmp_reg__,Z+
 144 0074 F081      		ld r31,Z
 145 0076 E02D      		mov r30,__tmp_reg__
 146               	.LVL14:
 147 0078 3097      		sbiw r30,0
 148 007a 01F0      		breq .L14
 149               	.LM14:
 150 007c E60F      		add r30,r22
 151 007e F71F      		adc r31,r23
 152 0080 8081      		ld r24,Z
 153 0082 0895      		ret
 154               	.LVL15:
