   1               		.file	"HardwareSerial.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_ZN14HardwareSerial17_tx_udr_empty_irqEv
  20               	_ZN14HardwareSerial17_tx_udr_empty_irqEv:
  21               	.LFB120:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 DC01      		movw r26,r24
  27               	.LBB2:
  28               	.LM2:
  29 0002 5C96      		adiw r26,28
  30 0004 8C91      		ld r24,X
  31 0006 5C97      		sbiw r26,28
  32               	.LVL1:
  33 0008 FD01      		movw r30,r26
  34 000a E80F      		add r30,r24
  35 000c F11D      		adc r31,__zero_reg__
  36 000e E35A      		subi r30,lo8(-(93))
  37 0010 FF4F      		sbci r31,hi8(-(93))
  38 0012 2081      		ld r18,Z
  39               	.LVL2:
  40               	.LM3:
  41 0014 5C96      		adiw r26,28
  42 0016 8C91      		ld r24,X
  43 0018 5C97      		sbiw r26,28
  44 001a 90E0      		ldi r25,lo8(0)
  45 001c 0196      		adiw r24,1
  46 001e 8F73      		andi r24,lo8(63)
  47 0020 9070      		andi r25,hi8(63)
  48 0022 5C96      		adiw r26,28
  49 0024 8C93      		st X,r24
  50 0026 5C97      		sbiw r26,28
  51               	.LM4:
  52 0028 5696      		adiw r26,22
  53 002a ED91      		ld r30,X+
  54 002c FC91      		ld r31,X
  55 002e 5797      		sbiw r26,22+1
  56 0030 2083      		st Z,r18
  57               	.LM5:
  58 0032 5096      		adiw r26,16
  59 0034 ED91      		ld r30,X+
  60 0036 FC91      		ld r31,X
  61 0038 5197      		sbiw r26,16+1
  62 003a 8081      		ld r24,Z
  63 003c 8064      		ori r24,lo8(64)
  64 003e 8083      		st Z,r24
  65               	.LM6:
  66 0040 5B96      		adiw r26,27
  67 0042 9C91      		ld r25,X
  68 0044 5B97      		sbiw r26,27
  69 0046 5C96      		adiw r26,28
  70 0048 8C91      		ld r24,X
  71 004a 5C97      		sbiw r26,28
  72 004c 9817      		cp r25,r24
  73 004e 01F4      		brne .L3
  74               	.LM7:
  75 0050 5296      		adiw r26,18
  76 0052 ED91      		ld r30,X+
  77 0054 FC91      		ld r31,X
  78 0056 5397      		sbiw r26,18+1
  79 0058 8081      		ld r24,Z
  80 005a 8F7D      		andi r24,lo8(-33)
  81 005c 8083      		st Z,r24
  82               	.L3:
  83 005e 0895      		ret
  84               	.LBE2:
  85               	.LFE120:
  87               	.global	_ZN14HardwareSerial5beginEmh
  89               	_ZN14HardwareSerial5beginEmh:
  90               	.LFB121:
  91               	.LM8:
  92               	.LVL3:
  93 0060 DF92      		push r13
  94 0062 EF92      		push r14
  95 0064 FF92      		push r15
  96 0066 0F93      		push r16
  97 0068 1F93      		push r17
  98 006a CF93      		push r28
  99 006c DF93      		push r29
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 006e EC01      		movw r28,r24
 103 0070 7A01      		movw r14,r20
 104 0072 8B01      		movw r16,r22
 105 0074 D22E      		mov r13,r18
 106               	.LBB3:
 107               	.LM9:
 108 0076 E889      		ldd r30,Y+16
 109 0078 F989      		ldd r31,Y+17
 110 007a 82E0      		ldi r24,lo8(2)
 111               	.LVL4:
 112 007c 8083      		st Z,r24
 113               	.LM10:
 114 007e 4030      		cpi r20,lo8(57600)
 115 0080 81EE      		ldi r24,hi8(57600)
 116 0082 5807      		cpc r21,r24
 117 0084 80E0      		ldi r24,hlo8(57600)
 118 0086 6807      		cpc r22,r24
 119 0088 80E0      		ldi r24,hhi8(57600)
 120 008a 7807      		cpc r23,r24
 121 008c 01F0      		breq .L5
 122               	.LVL5:
 123               	.LM11:
 124 008e 60E0      		ldi r22,lo8(4000000)
 125 0090 79E0      		ldi r23,hi8(4000000)
 126 0092 8DE3      		ldi r24,hlo8(4000000)
 127 0094 90E0      		ldi r25,hhi8(4000000)
 128 0096 A801      		movw r20,r16
 129 0098 9701      		movw r18,r14
 130 009a 0E94 0000 		call __udivmodsi4
 131 009e 2150      		subi r18,lo8(-(-1))
 132 00a0 3040      		sbci r19,hi8(-(-1))
 133 00a2 4040      		sbci r20,hlo8(-(-1))
 134 00a4 5040      		sbci r21,hhi8(-(-1))
 135 00a6 5695      		lsr r21
 136 00a8 4795      		ror r20
