   1               		.file	"Stream.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_ZN6Stream10setTimeoutEm
  20               	_ZN6Stream10setTimeoutEm:
  21               	.LFB118:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 FC01      		movw r30,r24
  28 0002 4483      		std Z+4,r20
  29 0004 5583      		std Z+5,r21
  30 0006 6683      		std Z+6,r22
  31 0008 7783      		std Z+7,r23
  32               	/* epilogue start */
  33               	.LM3:
  34 000a 0895      		ret
  35               	.LFE118:
  37               	.global	_ZN6Stream9timedPeekEv
  39               	_ZN6Stream9timedPeekEv:
  40               	.LFB116:
  41               	.LM4:
  42               	.LVL1:
  43 000c CF93      		push r28
  44 000e DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0010 EC01      		movw r28,r24
  48               	.LBB8:
  49               	.LM5:
  50 0012 0E94 0000 		call millis
  51               	.LVL2:
  52 0016 6887      		std Y+8,r22
  53 0018 7987      		std Y+9,r23
  54 001a 8A87      		std Y+10,r24
  55 001c 9B87      		std Y+11,r25
  56               	.L5:
  57               	.LM6:
  58 001e E881      		ld r30,Y
  59 0020 F981      		ldd r31,Y+1
  60 0022 0084      		ldd __tmp_reg__,Z+8
  61 0024 F185      		ldd r31,Z+9
  62 0026 E02D      		mov r30,__tmp_reg__
  63 0028 CE01      		movw r24,r28
  64 002a 0995      		icall
  65 002c 9C01      		movw r18,r24
  66               	.LVL3:
  67               	.LM7:
  68 002e 97FF      		sbrs r25,7
  69 0030 00C0      		rjmp .L4
  70               	.LVL4:
  71               	.LM8:
  72 0032 0E94 0000 		call millis
  73               	.LVL5:
  74 0036 2885      		ldd r18,Y+8
  75 0038 3985      		ldd r19,Y+9
  76 003a 4A85      		ldd r20,Y+10
  77 003c 5B85      		ldd r21,Y+11
  78 003e 621B      		sub r22,r18
  79 0040 730B      		sbc r23,r19
  80 0042 840B      		sbc r24,r20
  81 0044 950B      		sbc r25,r21
  82 0046 2C81      		ldd r18,Y+4
  83 0048 3D81      		ldd r19,Y+5
  84 004a 4E81      		ldd r20,Y+6
  85 004c 5F81      		ldd r21,Y+7
  86 004e 6217      		cp r22,r18
  87 0050 7307      		cpc r23,r19
  88 0052 8407      		cpc r24,r20
  89 0054 9507      		cpc r25,r21
  90 0056 00F0      		brlo .L5
  91 0058 2FEF      		ldi r18,lo8(-1)
  92 005a 3FEF      		ldi r19,hi8(-1)
  93               	.LVL6:
  94               	.L4:
  95               	.LBE8:
  96               	.LM9:
  97 005c C901      		movw r24,r18
  98               	.LVL7:
  99               	/* epilogue start */
 100 005e DF91      		pop r29
 101 0060 CF91      		pop r28
 102               	.LVL8:
 103 0062 0895      		ret
 104               	.LFE116:
 106               	.global	_ZN6Stream13peekNextDigitE13LookaheadModeb
 108               	_ZN6Stream13peekNextDigitE13LookaheadModeb:
 109               	.LFB117:
 110               	.LM10:
 111               	.LVL9:
 112 0064 0F93      		push r16
 113 0066 1F93      		push r17
 114 0068 CF93      		push r28
 115 006a DF93      		push r29
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 006c EC01      		movw r28,r24
 119 006e 162F      		mov r17,r22
 120 0070 042F      		mov r16,r20
 121               	.LVL10:
 122               	.L16:
 123               	.LBB9:
 124               	.LM11:
 125 0072 CE01      		movw r24,r28
 126 0074 0E94 0000 		call _ZN6Stream9timedPeekEv
 127 0078 9C01      		movw r18,r24
 128               	.LVL11:
 129               	.LM12:
 130 007a 97FD      		sbrc r25,7
 131 007c 00C0      		rjmp .L9
 132               	.LVL12:
 133 007e 8D32      		cpi r24,45
 134 0080 9105      		cpc r25,__zero_reg__
 135 0082 01F0      		breq .L9
 136 0084 C097      		sbiw r24,48
 137               	.LVL13:
 138 0086 0A97      		sbiw r24,10
 139 0088 00F0      		brlo .L9
 140 008a 0023      		tst r16
 141 008c 01F0      		breq .L10
 142 008e 2E32      		cpi r18,46
 143 0090 3105      		cpc r19,__zero_reg__
 144 0092 01F0      		breq .L9
 145               	.L10:
 146               	.LM13:
 147 0094 1130      		cpi r17,lo8(1)
 148 0096 01F0      		breq .L12
 149 0098 1230      		cpi r17,lo8(2)
