   1               		.file	"Print.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_ZN5Print5writeEPKhj
  20               	_ZN5Print5writeEPKhj:
  21               	.LFB115:
  22               	.LM1:
  23               	.LVL0:
  24 0000 CF92      		push r12
  25 0002 DF92      		push r13
  26 0004 EF92      		push r14
  27 0006 FF92      		push r15
  28 0008 0F93      		push r16
  29 000a 1F93      		push r17
  30 000c CF93      		push r28
  31 000e DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0010 7C01      		movw r14,r24
  35 0012 8B01      		movw r16,r22
  36 0014 6A01      		movw r12,r20
  37               	.LM2:
  38 0016 C0E0      		ldi r28,lo8(0)
  39 0018 D0E0      		ldi r29,hi8(0)
  40               	.LVL1:
  41 001a 00C0      		rjmp .L2
  42               	.LVL2:
  43               	.L4:
  44               	.LBB50:
  45               	.LM3:
  46 001c D701      		movw r26,r14
  47 001e ED91      		ld r30,X+
  48 0020 FC91      		ld r31,X
  49 0022 0190      		ld __tmp_reg__,Z+
  50 0024 F081      		ld r31,Z
  51 0026 E02D      		mov r30,__tmp_reg__
  52 0028 C701      		movw r24,r14
  53 002a D801      		movw r26,r16
  54 002c 6C91      		ld r22,X
  55 002e 0995      		icall
  56 0030 892B      		or r24,r25
  57 0032 01F0      		breq .L3
  58               	.LM4:
  59 0034 0F5F      		subi r16,lo8(-(1))
  60 0036 1F4F      		sbci r17,hi8(-(1))
  61               	.LM5:
  62 0038 2196      		adiw r28,1
  63               	.LVL3:
  64               	.L2:
  65               	.LM6:
  66 003a CC16      		cp r12,r28
  67 003c DD06      		cpc r13,r29
  68 003e 01F4      		brne .L4
  69               	.L3:
  70               	.LBE50:
  71               	.LM7:
  72 0040 CE01      		movw r24,r28
  73               	.LVL4:
  74               	/* epilogue start */
  75 0042 DF91      		pop r29
  76 0044 CF91      		pop r28
  77 0046 1F91      		pop r17
  78 0048 0F91      		pop r16
  79               	.LVL5:
  80 004a FF90      		pop r15
  81 004c EF90      		pop r14
  82               	.LVL6:
  83 004e DF90      		pop r13
  84 0050 CF90      		pop r12
  85               	.LVL7:
  86 0052 0895      		ret
  87               	.LFE115:
  89               	.global	_ZN5Print5printEPK19__FlashStringHelper
  91               	_ZN5Print5printEPK19__FlashStringHelper:
  92               	.LFB116:
  93               	.LM8:
  94               	.LVL8:
  95 0054 EF92      		push r14
  96 0056 FF92      		push r15
  97 0058 0F93      		push r16
  98 005a 1F93      		push r17
  99 005c CF93      		push r28
 100 005e DF93      		push r29
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 0060 8C01      		movw r16,r24
 104 0062 7B01      		movw r14,r22
 105               	.LM9:
 106 0064 C0E0      		ldi r28,lo8(0)
 107 0066 D0E0      		ldi r29,hi8(0)
 108               	.LVL9:
 109               	.L8:
 110               	.LBB51:
 111               	.LBB52:
 112               	.LBB53:
 113               	.LM10:
 114 0068 F701      		movw r30,r14
 115 006a EC0F      		add r30,r28
 116 006c FD1F      		adc r31,r29
 117               	/* #APP */
 118               	 ;  49 "../ebot_arduino/cores/Print.cpp" 1
 119 006e 6491      		lpm r22, Z
 120               		
 121               	 ;  0 "" 2
 122               	.LVL10:
 123               	/* #NOAPP */
 124               	.LBE53:
 125               	.LM11:
 126 0070 6623      		tst r22
 127 0072 01F0      		breq .L7
 128               	.LM12:
 129 0074 D801      		movw r26,r16
 130 0076 ED91      		ld r30,X+
 131 0078 FC91      		ld r31,X
 132 007a 0190      		ld __tmp_reg__,Z+
 133 007c F081      		ld r31,Z
 134 007e E02D      		mov r30,__tmp_reg__
 135 0080 C801      		movw r24,r16
 136 0082 0995      		icall
 137               	.LVL11:
 138 0084 892B      		or r24,r25
 139 0086 01F0      		breq .L7
 140 0088 2196      		adiw r28,1
 141 008a 00C0      		rjmp .L8
 142               	.LVL12:
 143               	.L7:
 144               	.LBE52:
 145               	.LBE51:
 146               	.LM13:
 147 008c CE01      		movw r24,r28
 148               	.LVL13:
 149               	/* epilogue start */
 150 008e DF91      		pop r29
 151 0090 CF91      		pop r28
 152 0092 1F91      		pop r17
 153 0094 0F91      		pop r16
 154               	.LVL14:
 155 0096 FF90      		pop r15
 156 0098 EF90      		pop r14
 157               	.LVL15:
