   1               		.file	"HardwareSerial0.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_18
  20               	__vector_18:
  21               	.LFB119:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 8F93      		push r24
  30 000e 9F93      		push r25
  31 0010 EF93      		push r30
  32 0012 FF93      		push r31
  33               	/* prologue: Signal */
  34               	/* frame size = 0 */
  35               	.LBB37:
  36               	.LBB38:
  37               	.LBB39:
  38               	.LM2:
  39 0014 E091 0000 		lds r30,Serial+16
  40 0018 F091 0000 		lds r31,(Serial+16)+1
  41 001c 8081      		ld r24,Z
  42 001e 82FD      		sbrc r24,2
  43 0020 00C0      		rjmp .L2
  44               	.LBB40:
  45               	.LM3:
  46 0022 E091 0000 		lds r30,Serial+22
  47 0026 F091 0000 		lds r31,(Serial+22)+1
  48 002a 2081      		ld r18,Z
  49               	.LVL0:
  50               	.LM4:
  51 002c 9091 0000 		lds r25,Serial+25
  52               	.LVL1:
  53 0030 9F5F      		subi r25,lo8(-(1))
  54 0032 9F73      		andi r25,lo8(63)
  55               	.LM5:
  56 0034 8091 0000 		lds r24,Serial+26
  57 0038 9817      		cp r25,r24
  58 003a 01F0      		breq .L4
  59               	.LM6:
  60 003c E091 0000 		lds r30,Serial+25
  61 0040 F0E0      		ldi r31,lo8(0)
  62 0042 E050      		subi r30,lo8(-(Serial))
  63 0044 F040      		sbci r31,hi8(-(Serial))
  64 0046 258F      		std Z+29,r18
  65               	.LM7:
  66 0048 9093 0000 		sts Serial+25,r25
  67 004c 00C0      		rjmp .L4
  68               	.LVL2:
  69               	.L2:
  70               	.LBE40:
  71               	.LM8:
  72 004e E091 0000 		lds r30,Serial+22
  73 0052 F091 0000 		lds r31,(Serial+22)+1
  74 0056 E081      		ld r30,Z
  75               	.LVL3:
  76               	.L4:
  77               	/* epilogue start */
  78               	.LBE39:
  79               	.LBE38:
  80               	.LBE37:
  81               	.LM9:
  82 0058 FF91      		pop r31
  83 005a EF91      		pop r30
  84 005c 9F91      		pop r25
  85               	.LVL4:
  86 005e 8F91      		pop r24
  87 0060 2F91      		pop r18
  88               	.LVL5:
  89 0062 0F90      		pop r0
  90 0064 0FBE      		out __SREG__,r0
  91 0066 0F90      		pop r0
  92 0068 1F90      		pop __zero_reg__
  93 006a 1895      		reti
  94               	.LFE119:
  97               	_GLOBAL__I___vector_18:
  98               	.LFB123:
  99               	.LM10:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LBB41:
 103               	.LBB42:
 104               	.LBB43:
 105               	.LBB44:
 106               	.LBB45:
 107               	.LBB46:
 108               	.LBB47:
 109               	.LBB48:
 110               	.LBB49:
 111               	.LBB50:
 112               	.LBB51:
 113               	.LM11:
 114 006c 1092 0000 		sts (Serial+2)+1,__zero_reg__
 115 0070 1092 0000 		sts Serial+2,__zero_reg__
 116               	.LBE51:
 117               	.LBE50:
 118               	.LBE49:
 119               	.LM12:
 120 0074 88EE      		ldi r24,lo8(1000)
 121 0076 93E0      		ldi r25,hi8(1000)
 122 0078 A0E0      		ldi r26,hlo8(1000)
 123 007a B0E0      		ldi r27,hhi8(1000)
 124 007c 8093 0000 		sts Serial+4,r24
 125 0080 9093 0000 		sts (Serial+4)+1,r25
 126 0084 A093 0000 		sts (Serial+4)+2,r26
 127 0088 B093 0000 		sts (Serial+4)+3,r27
 128               	.LBE48:
 129               	.LBE47:
 130               	.LBE46:
 131               	.LM13:
 132 008c 80E0      		ldi r24,lo8(_ZTV14HardwareSerial+4)
 133 008e 90E0      		ldi r25,hi8(_ZTV14HardwareSerial+4)
 134 0090 9093 0000 		sts (Serial)+1,r25
 135 0094 8093 0000 		sts Serial,r24
 136 0098 85EC      		ldi r24,lo8(197)
 137 009a 90E0      		ldi r25,hi8(197)
 138 009c 9093 0000 		sts (Serial+12)+1,r25
 139 00a0 8093 0000 		sts Serial+12,r24
 140 00a4 84EC      		ldi r24,lo8(196)
 141 00a6 90E0      		ldi r25,hi8(196)
 142 00a8 9093 0000 		sts (Serial+14)+1,r25
