   1               		.file	"wiring_pulse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	pulseIn
  20               	pulseIn:
  21               	.LFB5:
  22               	.LM1:
  23               	.LVL0:
  24 0000 8F92      		push r8
  25 0002 9F92      		push r9
  26 0004 AF92      		push r10
  27 0006 BF92      		push r11
  28 0008 CF92      		push r12
  29 000a DF92      		push r13
  30 000c EF92      		push r14
  31 000e FF92      		push r15
  32 0010 0F93      		push r16
  33 0012 1F93      		push r17
  34 0014 CF93      		push r28
  35 0016 DF93      		push r29
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LBB2:
  39               	.LM2:
  40 0018 A82F      		mov r26,r24
  41 001a B0E0      		ldi r27,lo8(0)
  42 001c CD01      		movw r24,r26
  43               	.LVL1:
  44 001e 8050      		subi r24,lo8(-(digital_pin_to_bit_mask_PGM))
  45 0020 9040      		sbci r25,hi8(-(digital_pin_to_bit_mask_PGM))
  46 0022 FC01      		movw r30,r24
  47               	/* #APP */
  48               	 ;  38 "../ebot_arduino/cores/wiring_pulse.c" 1
  49 0024 8490      		lpm r8, Z
  50               		
  51               	 ;  0 "" 2
  52               	.LVL2:
  53               	/* #NOAPP */
  54               	.LBE2:
  55               	.LBB3:
  56               	.LM3:
  57 0026 A050      		subi r26,lo8(-(digital_pin_to_port_PGM))
  58 0028 B040      		sbci r27,hi8(-(digital_pin_to_port_PGM))
  59 002a FD01      		movw r30,r26
  60               	/* #APP */
  61               	 ;  39 "../ebot_arduino/cores/wiring_pulse.c" 1
  62 002c 8491      		lpm r24, Z
  63               		
  64               	 ;  0 "" 2
  65               	.LVL3:
  66               	/* #NOAPP */
  67               	.LBE3:
  68               	.LM4:
  69 002e 6623      		tst r22
  70 0030 01F4      		brne .L2
  71 0032 9924      		clr r9
  72               	.LVL4:
  73 0034 00C0      		rjmp .L3
  74               	.LVL5:
  75               	.L2:
  76 0036 982C      		mov r9,r8
  77               	.LVL6:
  78               	.L3:
  79               	.LM5:
  80 0038 6FEF      		ldi r22,lo8(268435455)
  81 003a A62E      		mov r10,r22
  82 003c 6FEF      		ldi r22,hi8(268435455)
  83 003e B62E      		mov r11,r22
  84 0040 6FEF      		ldi r22,hlo8(268435455)
  85 0042 C62E      		mov r12,r22
  86 0044 6FE0      		ldi r22,hhi8(268435455)
  87 0046 D62E      		mov r13,r22
  88               	.LVL7:
  89 0048 A222      		and r10,r18
  90 004a B322      		and r11,r19
  91 004c C422      		and r12,r20
  92 004e D522      		and r13,r21
  93               	.LBB4:
  94               	.LM6:
  95 0050 682F      		mov r22,r24
  96               	.LVL8:
  97 0052 70E0      		ldi r23,lo8(0)
  98               	.LVL9:
  99 0054 660F      		lsl r22
 100 0056 771F      		rol r23
 101               	.LVL10:
 102 0058 6050      		subi r22,lo8(-(port_to_input_PGM))
 103 005a 7040      		sbci r23,hi8(-(port_to_input_PGM))
 104 005c EE24      		clr r14
 105 005e FF24      		clr r15
 106 0060 8701      		movw r16,r14
 107               	.LVL11:
 108 0062 FB01      		movw r30,r22
 109               	/* #APP */
 110               	 ;  49 "../ebot_arduino/cores/wiring_pulse.c" 1
 111 0064 A591      		lpm r26, Z+
 112 0066 B491      		lpm r27, Z
 113               		
 114               	 ;  0 "" 2
 115               	.LVL12:
 116               	/* #NOAPP */
 117 0068 00C0      		rjmp .L4
 118               	.LVL13:
 119               	.L6:
 120               	.LBE4:
 121               	.LM7:
 122 006a EA14      		cp r14,r10
 123 006c FB04      		cpc r15,r11
 124 006e 0C05      		cpc r16,r12
 125 0070 1D05      		cpc r17,r13
 126 0072 01F4      		brne .+2
 127 0074 00C0      		rjmp .L5
 128 0076 0894      		sec
 129 0078 E11C      		adc r14,__zero_reg__
 130 007a F11C      		adc r15,__zero_reg__
 131 007c 011D      		adc r16,__zero_reg__
 132 007e 111D      		adc r17,__zero_reg__
 133               	.LVL14:
 134               	.L4:
 135               	.LM8:
 136 0080 8C91      		ld r24,X
 137               	.LVL15:
 138 0082 8821      		and r24,r8
 139 0084 8915      		cp r24,r9
 140 0086 01F0      		breq .L6
 141 0088 00C0      		rjmp .L15
 142               	.LVL16:
 143               	.L8:
 144               	.LM9:
 145 008a EA14      		cp r14,r10
