   1               		.file	"WInterrupts.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	nothing:
  20               	.LFB5:
  21               	.LM1:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE5:
  29               	.global	attachInterrupt
  31               	attachInterrupt:
  32               	.LFB6:
  33               	.LM3:
  34               	.LVL0:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM4:
  38 0002 8230      		cpi r24,lo8(2)
  39 0004 00F4      		brsh .L7
  40               	.LM5:
  41 0006 E82F      		mov r30,r24
  42 0008 F0E0      		ldi r31,lo8(0)
  43 000a EE0F      		lsl r30
  44 000c FF1F      		rol r31
  45 000e E050      		subi r30,lo8(-(intFunc))
  46 0010 F040      		sbci r31,hi8(-(intFunc))
  47 0012 7183      		std Z+1,r23
  48 0014 6083      		st Z,r22
  49               	.LM6:
  50 0016 8823      		tst r24
  51 0018 01F0      		breq .L5
  52 001a 8130      		cpi r24,lo8(1)
  53 001c 01F4      		brne .L7
  54 001e 00C0      		rjmp .L8
  55               	.L5:
  56               	.LM7:
  57 0020 8091 6900 		lds r24,105
  58               	.LVL1:
  59 0024 8C7F      		andi r24,lo8(-4)
  60 0026 842B      		or r24,r20
  61 0028 8093 6900 		sts 105,r24
  62               	.LM8:
  63 002c E89A      		sbi 61-32,0
  64 002e 0895      		ret
  65               	.LVL2:
  66               	.L8:
  67               	.LM9:
  68 0030 8091 6900 		lds r24,105
  69               	.LVL3:
  70 0034 440F      		lsl r20
  71 0036 551F      		rol r21
  72 0038 440F      		lsl r20
  73 003a 551F      		rol r21
  74               	.LVL4:
  75 003c 837F      		andi r24,lo8(-13)
  76 003e 842B      		or r24,r20
  77 0040 8093 6900 		sts 105,r24
  78               	.LM10:
  79 0044 E99A      		sbi 61-32,1
  80               	.LVL5:
  81               	.L7:
  82 0046 0895      		ret
  83               	.LFE6:
  85               	.global	detachInterrupt
  87               	detachInterrupt:
  88               	.LFB7:
  89               	.LM11:
  90               	.LVL6:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM12:
  94 0048 8230      		cpi r24,lo8(2)
  95 004a 00F4      		brsh .L14
  96               	.LM13:
  97 004c 8823      		tst r24
  98 004e 01F0      		breq .L12
  99 0050 8130      		cpi r24,lo8(1)
 100 0052 01F4      		brne .L11
 101 0054 00C0      		rjmp .L15
 102               	.L12:
 103               	.LM14:
 104 0056 E898      		cbi 61-32,0
 105 0058 00C0      		rjmp .L11
 106               	.L15:
 107               	.LM15:
 108 005a E998      		cbi 61-32,1
 109               	.L11:
 110               	.LM16:
 111 005c E82F      		mov r30,r24
 112 005e F0E0      		ldi r31,lo8(0)
 113 0060 EE0F      		lsl r30
 114 0062 FF1F      		rol r31
 115 0064 E050      		subi r30,lo8(-(intFunc))
 116 0066 F040      		sbci r31,hi8(-(intFunc))
 117 0068 80E0      		ldi r24,lo8(gs(nothing))
 118 006a 90E0      		ldi r25,hi8(gs(nothing))
 119               	.LVL7:
 120 006c 9183      		std Z+1,r25
 121 006e 8083      		st Z,r24
 122               	.LVL8:
 123               	.L14:
 124 0070 0895      		ret
 125               	.LFE7:
 127               	.global	__vector_1
 129               	__vector_1:
 130               	.LFB8:
 131               	.LM17:
 132 0072 1F92      		push __zero_reg__
 133 0074 0F92      		push r0
 134 0076 0FB6      		in r0,__SREG__
 135 0078 0F92      		push r0
 136 007a 1124      		clr __zero_reg__
 137 007c 2F93      		push r18
 138 007e 3F93      		push r19
 139 0080 4F93      		push r20
 140 0082 5F93      		push r21
 141 0084 6F93      		push r22
 142 0086 7F93      		push r23
 143 0088 8F93      		push r24
 144 008a 9F93      		push r25
 145 008c AF93      		push r26
 146 008e BF93      		push r27
 147 0090 EF93      		push r30
 148 0092 FF93      		push r31
 149               	/* prologue: Signal */
 150               	/* frame size = 0 */
 151               	.LM18:
 152 0094 E091 0000 		lds r30,intFunc
 153 0098 F091 0000 		lds r31,(intFunc)+1
 154 009c 0995      		icall
 155               	/* epilogue start */
 156 009e FF91      		pop r31
 157 00a0 EF91      		pop r30
 158 00a2 BF91      		pop r27
 159 00a4 AF91      		pop r26
 160 00a6 9F91      		pop r25
