   1               		.file	"Tone.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_Z12disableTimerh
  20               	_Z12disableTimerh:
  21               	.LFB117:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 8130      		cpi r24,lo8(1)
  28 0002 01F0      		breq .L4
  29 0004 8130      		cpi r24,lo8(1)
  30 0006 00F0      		brlo .L3
  31 0008 8230      		cpi r24,lo8(2)
  32 000a 01F4      		brne .L6
  33 000c 00C0      		rjmp .L7
  34               	.L3:
  35               	.LM3:
  36 000e 1092 6E00 		sts 110,__zero_reg__
  37 0012 0895      		ret
  38               	.L4:
  39               	.LM4:
  40 0014 8091 6F00 		lds r24,111
  41               	.LVL1:
  42 0018 8D7F      		andi r24,lo8(-3)
  43 001a 8093 6F00 		sts 111,r24
  44 001e 0895      		ret
  45               	.LVL2:
  46               	.L7:
  47               	.LM5:
  48 0020 8091 7000 		lds r24,112
  49               	.LVL3:
  50 0024 8D7F      		andi r24,lo8(-3)
  51 0026 8093 7000 		sts 112,r24
  52               	.LM6:
  53 002a 81E0      		ldi r24,lo8(1)
  54 002c 8093 B000 		sts 176,r24
  55               	.LM7:
  56 0030 8091 B100 		lds r24,177
  57 0034 887F      		andi r24,lo8(-8)
  58 0036 8460      		ori r24,lo8(4)
  59 0038 8093 B100 		sts 177,r24
  60               	.LM8:
  61 003c 1092 B300 		sts 179,__zero_reg__
  62               	.LVL4:
  63               	.L6:
  64 0040 0895      		ret
  65               	.LFE117:
  67               	.global	_Z6noToneh
  69               	_Z6noToneh:
  70               	.LFB118:
  71               	.LM9:
  72               	.LVL5:
  73 0042 1F93      		push r17
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0044 182F      		mov r17,r24
  77               	.LBB19:
  78               	.LBB20:
  79               	.LM10:
  80 0046 8091 0000 		lds r24,_ZL9tone_pins
  81               	.LVL6:
  82 004a 8117      		cp r24,r17
  83 004c 01F0      		breq .L9
  84 004e 9FEF      		ldi r25,lo8(-1)
  85               	.LVL7:
  86 0050 00C0      		rjmp .L10
  87               	.LVL8:
  88               	.L9:
  89               	.LBB21:
  90               	.LM11:
  91 0052 E0E0      		ldi r30,lo8(_ZL21tone_pin_to_timer_PGM)
  92 0054 F0E0      		ldi r31,hi8(_ZL21tone_pin_to_timer_PGM)
  93               	/* #APP */
  94               	 ;  486 "../ebot_arduino/cores/Tone.cpp" 1
  95 0056 9491      		lpm r25, Z
  96               		
  97               	 ;  0 "" 2
  98               	.LVL9:
  99               	/* #NOAPP */
 100               	.LBE21:
 101               	.LM12:
 102 0058 8FEF      		ldi r24,lo8(-1)
 103 005a 8093 0000 		sts _ZL9tone_pins,r24
 104               	.L10:
 105               	.LBE20:
 106               	.LM13:
 107 005e 892F      		mov r24,r25
 108 0060 0E94 0000 		call _Z12disableTimerh
 109               	.LVL10:
 110               	.LM14:
 111 0064 812F      		mov r24,r17
 112 0066 60E0      		ldi r22,lo8(0)
 113 0068 0E94 0000 		call digitalWrite
 114               	/* epilogue start */
 115               	.LBE19:
 116               	.LM15:
 117 006c 1F91      		pop r17
 118               	.LVL11:
 119 006e 0895      		ret
 120               	.LFE118:
 122               	.global	__vector_7
 124               	__vector_7:
 125               	.LFB119:
 126               	.LM16:
 127 0070 1F92      		push __zero_reg__
 128 0072 0F92      		push r0
 129 0074 0FB6      		in r0,__SREG__
 130 0076 0F92      		push r0
 131 0078 1124      		clr __zero_reg__
 132 007a 2F93      		push r18
 133 007c 3F93      		push r19
 134 007e 4F93      		push r20
 135 0080 5F93      		push r21
 136 0082 6F93      		push r22
 137 0084 7F93      		push r23
 138 0086 8F93      		push r24
 139 0088 9F93      		push r25
 140 008a AF93      		push r26
 141 008c BF93      		push r27
 142 008e EF93      		push r30
 143 0090 FF93      		push r31
 144               	/* prologue: Signal */
 145               	/* frame size = 0 */
 146               	.LM17:
 147 0092 8091 0000 		lds r24,timer2_toggle_count
 148 0096 9091 0000 		lds r25,(timer2_toggle_count)+1
 149 009a A091 0000 		lds r26,(timer2_toggle_count)+2
 150 009e B091 0000 		lds r27,(timer2_toggle_count)+3
 151 00a2 0097      		sbiw r24,0
